Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20,Column 21,Column 22,Column 23,Column 24,Column 25,Column 26,Column 27,Column 28,Column 29,Column 30,Column 31,Column 32,Column 33,Column 34,Column 35,Column 36,Column 37,Column 38,Column 39,Column 40,Column 41,Column 42,Column 43,Column 44,Column 45,Column 46,Column 47,Column 48,Column 49,Column 50,Column 51,Column 52,Column 53,Column 54,Column 55,Column 56,Column 57,Column 58,Column 59,Column 60,Column 61,Column 62,Column 63,Column 64,Column 65,Column 66,Column 67,Column 68,Column 69,Column 70,Column 71,Column 72,Column 73,Column 74,Column 75,Column 76,Column 77,Column 78,Column 79,Column 80,Column 81,Column 82,Column 83,Column 84,Column 85,Column 86
41.37200%2C2.1350,41.37200%2C2.1360,41.37200%2C2.1370,41.37200%2C2.1380,41.37200%2C2.1390,41.37200%2C2.1400,41.37200%2C2.1410,41.37200%2C2.1420,41.37200%2C2.1430,41.37200%2C2.1440,41.37200%2C2.1450,41.37200%2C2.1460,41.37200%2C2.1470,41.37200%2C2.1480,41.37200%2C2.1490,41.37200%2C2.1500,41.37200%2C2.1510,41.37200%2C2.1520,41.37200%2C2.1530,41.37200%2C2.1540,41.37200%2C2.1550,41.37200%2C2.1560,41.37200%2C2.1570,41.37200%2C2.1580,41.37200%2C2.1590,41.37200%2C2.1600,41.37200%2C2.1610,41.37200%2C2.1620,41.37200%2C2.1630,41.37200%2C2.1640,41.37200%2C2.1650,41.37200%2C2.1660,41.37200%2C2.1670,41.37200%2C2.1680,41.37200%2C2.1690,41.37200%2C2.1700,41.37200%2C2.1710,41.37200%2C2.1720,41.37200%2C2.1730,41.37200%2C2.1740,41.37200%2C2.1750,41.37200%2C2.1760,41.37200%2C2.1770,41.37200%2C2.1780,41.37200%2C2.1790,41.37200%2C2.1800,41.37200%2C2.1810,41.37200%2C2.1820,41.37200%2C2.1830,41.37200%2C2.1840,41.37200%2C2.1850,41.37200%2C2.1860,41.37200%2C2.1870,41.37200%2C2.1880,41.37200%2C2.1890,41.37200%2C2.1900,41.37200%2C2.1910,41.37200%2C2.1920,41.37200%2C2.1930,41.37200%2C2.1940,41.37200%2C2.1950,41.37200%2C2.1960,41.37200%2C2.1970,41.37200%2C2.1980,41.37200%2C2.1990,41.37200%2C2.2000,41.37200%2C2.2010,41.37200%2C2.2020,41.37200%2C2.2030,41.37200%2C2.2040,41.37200%2C2.2050,41.37200%2C2.2060,41.37200%2C2.2070,41.37200%2C2.2080,41.37200%2C2.2090,41.37200%2C2.2100,41.37200%2C2.2110,41.37200%2C2.2120,41.37200%2C2.2130,41.37200%2C2.2140,41.37200%2C2.2150,41.37200%2C2.2160,41.37200%2C2.2170,41.37200%2C2.2180,41.37200%2C2.2190,41.37200%2C2.2200
41.37280%2C2.1350,41.37280%2C2.1360,41.37280%2C2.1370,41.37280%2C2.1380,41.37280%2C2.1390,41.37280%2C2.1400,41.37280%2C2.1410,41.37280%2C2.1420,41.37280%2C2.1430,41.37280%2C2.1440,41.37280%2C2.1450,41.37280%2C2.1460,41.37280%2C2.1470,41.37280%2C2.1480,41.37280%2C2.1490,41.37280%2C2.1500,41.37280%2C2.1510,41.37280%2C2.1520,41.37280%2C2.1530,41.37280%2C2.1540,41.37280%2C2.1550,41.37280%2C2.1560,41.37280%2C2.1570,41.37280%2C2.1580,41.37280%2C2.1590,41.37280%2C2.1600,41.37280%2C2.1610,41.37280%2C2.1620,41.37280%2C2.1630,41.37280%2C2.1640,41.37280%2C2.1650,41.37280%2C2.1660,41.37280%2C2.1670,41.37280%2C2.1680,41.37280%2C2.1690,41.37280%2C2.1700,41.37280%2C2.1710,41.37280%2C2.1720,41.37280%2C2.1730,41.37280%2C2.1740,41.37280%2C2.1750,41.37280%2C2.1760,41.37280%2C2.1770,41.37280%2C2.1780,41.37280%2C2.1790,41.37280%2C2.1800,41.37280%2C2.1810,41.37280%2C2.1820,41.37280%2C2.1830,41.37280%2C2.1840,41.37280%2C2.1850,41.37280%2C2.1860,41.37280%2C2.1870,41.37280%2C2.1880,41.37280%2C2.1890,41.37280%2C2.1900,41.37280%2C2.1910,41.37280%2C2.1920,41.37280%2C2.1930,41.37280%2C2.1940,41.37280%2C2.1950,41.37280%2C2.1960,41.37280%2C2.1970,41.37280%2C2.1980,41.37280%2C2.1990,41.37280%2C2.2000,41.37280%2C2.2010,41.37280%2C2.2020,41.37280%2C2.2030,41.37280%2C2.2040,41.37280%2C2.2050,41.37280%2C2.2060,41.37280%2C2.2070,41.37280%2C2.2080,41.37280%2C2.2090,41.37280%2C2.2100,41.37280%2C2.2110,41.37280%2C2.2120,41.37280%2C2.2130,41.37280%2C2.2140,41.37280%2C2.2150,41.37280%2C2.2160,41.37280%2C2.2170,41.37280%2C2.2180,41.37280%2C2.2190,41.37280%2C2.2200
41.37360%2C2.1350,41.37360%2C2.1360,41.37360%2C2.1370,41.37360%2C2.1380,41.37360%2C2.1390,41.37360%2C2.1400,41.37360%2C2.1410,41.37360%2C2.1420,41.37360%2C2.1430,41.37360%2C2.1440,41.37360%2C2.1450,41.37360%2C2.1460,41.37360%2C2.1470,41.37360%2C2.1480,41.37360%2C2.1490,41.37360%2C2.1500,41.37360%2C2.1510,41.37360%2C2.1520,41.37360%2C2.1530,41.37360%2C2.1540,41.37360%2C2.1550,41.37360%2C2.1560,41.37360%2C2.1570,41.37360%2C2.1580,41.37360%2C2.1590,41.37360%2C2.1600,41.37360%2C2.1610,41.37360%2C2.1620,41.37360%2C2.1630,41.37360%2C2.1640,41.37360%2C2.1650,41.37360%2C2.1660,41.37360%2C2.1670,41.37360%2C2.1680,41.37360%2C2.1690,41.37360%2C2.1700,41.37360%2C2.1710,41.37360%2C2.1720,41.37360%2C2.1730,41.37360%2C2.1740,41.37360%2C2.1750,41.37360%2C2.1760,41.37360%2C2.1770,41.37360%2C2.1780,41.37360%2C2.1790,41.37360%2C2.1800,41.37360%2C2.1810,41.37360%2C2.1820,41.37360%2C2.1830,41.37360%2C2.1840,41.37360%2C2.1850,41.37360%2C2.1860,41.37360%2C2.1870,41.37360%2C2.1880,41.37360%2C2.1890,41.37360%2C2.1900,41.37360%2C2.1910,41.37360%2C2.1920,41.37360%2C2.1930,41.37360%2C2.1940,41.37360%2C2.1950,41.37360%2C2.1960,41.37360%2C2.1970,41.37360%2C2.1980,41.37360%2C2.1990,41.37360%2C2.2000,41.37360%2C2.2010,41.37360%2C2.2020,41.37360%2C2.2030,41.37360%2C2.2040,41.37360%2C2.2050,41.37360%2C2.2060,41.37360%2C2.2070,41.37360%2C2.2080,41.37360%2C2.2090,41.37360%2C2.2100,41.37360%2C2.2110,41.37360%2C2.2120,41.37360%2C2.2130,41.37360%2C2.2140,41.37360%2C2.2150,41.37360%2C2.2160,41.37360%2C2.2170,41.37360%2C2.2180,41.37360%2C2.2190,41.37360%2C2.2200
41.37440%2C2.1350,41.37440%2C2.1360,41.37440%2C2.1370,41.37440%2C2.1380,41.37440%2C2.1390,41.37440%2C2.1400,41.37440%2C2.1410,41.37440%2C2.1420,41.37440%2C2.1430,41.37440%2C2.1440,41.37440%2C2.1450,41.37440%2C2.1460,41.37440%2C2.1470,41.37440%2C2.1480,41.37440%2C2.1490,41.37440%2C2.1500,41.37440%2C2.1510,41.37440%2C2.1520,41.37440%2C2.1530,41.37440%2C2.1540,41.37440%2C2.1550,41.37440%2C2.1560,41.37440%2C2.1570,41.37440%2C2.1580,41.37440%2C2.1590,41.37440%2C2.1600,41.37440%2C2.1610,41.37440%2C2.1620,41.37440%2C2.1630,41.37440%2C2.1640,41.37440%2C2.1650,41.37440%2C2.1660,41.37440%2C2.1670,41.37440%2C2.1680,41.37440%2C2.1690,41.37440%2C2.1700,41.37440%2C2.1710,41.37440%2C2.1720,41.37440%2C2.1730,41.37440%2C2.1740,41.37440%2C2.1750,41.37440%2C2.1760,41.37440%2C2.1770,41.37440%2C2.1780,41.37440%2C2.1790,41.37440%2C2.1800,41.37440%2C2.1810,41.37440%2C2.1820,41.37440%2C2.1830,41.37440%2C2.1840,41.37440%2C2.1850,41.37440%2C2.1860,41.37440%2C2.1870,41.37440%2C2.1880,41.37440%2C2.1890,41.37440%2C2.1900,41.37440%2C2.1910,41.37440%2C2.1920,41.37440%2C2.1930,41.37440%2C2.1940,41.37440%2C2.1950,41.37440%2C2.1960,41.37440%2C2.1970,41.37440%2C2.1980,41.37440%2C2.1990,41.37440%2C2.2000,41.37440%2C2.2010,41.37440%2C2.2020,41.37440%2C2.2030,41.37440%2C2.2040,41.37440%2C2.2050,41.37440%2C2.2060,41.37440%2C2.2070,41.37440%2C2.2080,41.37440%2C2.2090,41.37440%2C2.2100,41.37440%2C2.2110,41.37440%2C2.2120,41.37440%2C2.2130,41.37440%2C2.2140,41.37440%2C2.2150,41.37440%2C2.2160,41.37440%2C2.2170,41.37440%2C2.2180,41.37440%2C2.2190,41.37440%2C2.2200
41.37520%2C2.1350,41.37520%2C2.1360,41.37520%2C2.1370,41.37520%2C2.1380,41.37520%2C2.1390,41.37520%2C2.1400,41.37520%2C2.1410,41.37520%2C2.1420,41.37520%2C2.1430,41.37520%2C2.1440,41.37520%2C2.1450,41.37520%2C2.1460,41.37520%2C2.1470,41.37520%2C2.1480,41.37520%2C2.1490,41.37520%2C2.1500,41.37520%2C2.1510,41.37520%2C2.1520,41.37520%2C2.1530,41.37520%2C2.1540,41.37520%2C2.1550,41.37520%2C2.1560,41.37520%2C2.1570,41.37520%2C2.1580,41.37520%2C2.1590,41.37520%2C2.1600,41.37520%2C2.1610,41.37520%2C2.1620,41.37520%2C2.1630,41.37520%2C2.1640,41.37520%2C2.1650,41.37520%2C2.1660,41.37520%2C2.1670,41.37520%2C2.1680,41.37520%2C2.1690,41.37520%2C2.1700,41.37520%2C2.1710,41.37520%2C2.1720,41.37520%2C2.1730,41.37520%2C2.1740,41.37520%2C2.1750,41.37520%2C2.1760,41.37520%2C2.1770,41.37520%2C2.1780,41.37520%2C2.1790,41.37520%2C2.1800,41.37520%2C2.1810,41.37520%2C2.1820,41.37520%2C2.1830,41.37520%2C2.1840,41.37520%2C2.1850,41.37520%2C2.1860,41.37520%2C2.1870,41.37520%2C2.1880,41.37520%2C2.1890,41.37520%2C2.1900,41.37520%2C2.1910,41.37520%2C2.1920,41.37520%2C2.1930,41.37520%2C2.1940,41.37520%2C2.1950,41.37520%2C2.1960,41.37520%2C2.1970,41.37520%2C2.1980,41.37520%2C2.1990,41.37520%2C2.2000,41.37520%2C2.2010,41.37520%2C2.2020,41.37520%2C2.2030,41.37520%2C2.2040,41.37520%2C2.2050,41.37520%2C2.2060,41.37520%2C2.2070,41.37520%2C2.2080,41.37520%2C2.2090,41.37520%2C2.2100,41.37520%2C2.2110,41.37520%2C2.2120,41.37520%2C2.2130,41.37520%2C2.2140,41.37520%2C2.2150,41.37520%2C2.2160,41.37520%2C2.2170,41.37520%2C2.2180,41.37520%2C2.2190,41.37520%2C2.2200
41.3760%2C2.1350,41.3760%2C2.1360,41.3760%2C2.1370,41.3760%2C2.1380,41.3760%2C2.1390,41.3760%2C2.1400,41.3760%2C2.1410,41.3760%2C2.1420,41.3760%2C2.1430,41.3760%2C2.1440,41.3760%2C2.1450,41.3760%2C2.1460,41.3760%2C2.1470,41.3760%2C2.1480,41.3760%2C2.1490,41.3760%2C2.1500,41.3760%2C2.1510,41.3760%2C2.1520,41.3760%2C2.1530,41.3760%2C2.1540,41.3760%2C2.1550,41.3760%2C2.1560,41.3760%2C2.1570,41.3760%2C2.1580,41.3760%2C2.1590,41.3760%2C2.1600,41.3760%2C2.1610,41.3760%2C2.1620,41.3760%2C2.1630,41.3760%2C2.1640,41.3760%2C2.1650,41.3760%2C2.1660,41.3760%2C2.1670,41.3760%2C2.1680,41.3760%2C2.1690,41.3760%2C2.1700,41.3760%2C2.1710,41.3760%2C2.1720,41.3760%2C2.1730,41.3760%2C2.1740,41.3760%2C2.1750,41.3760%2C2.1760,41.3760%2C2.1770,41.3760%2C2.1780,41.3760%2C2.1790,41.3760%2C2.1800,41.3760%2C2.1810,41.3760%2C2.1820,41.3760%2C2.1830,41.3760%2C2.1840,41.3760%2C2.1850,41.3760%2C2.1860,41.3760%2C2.1870,41.3760%2C2.1880,41.3760%2C2.1890,41.3760%2C2.1900,41.3760%2C2.1910,41.3760%2C2.1920,41.3760%2C2.1930,41.3760%2C2.1940,41.3760%2C2.1950,41.3760%2C2.1960,41.3760%2C2.1970,41.3760%2C2.1980,41.3760%2C2.1990,41.3760%2C2.2000,41.3760%2C2.2010,41.3760%2C2.2020,41.3760%2C2.2030,41.3760%2C2.2040,41.3760%2C2.2050,41.3760%2C2.2060,41.3760%2C2.2070,41.3760%2C2.2080,41.3760%2C2.2090,41.3760%2C2.2100,41.3760%2C2.2110,41.3760%2C2.2120,41.3760%2C2.2130,41.3760%2C2.2140,41.3760%2C2.2150,41.3760%2C2.2160,41.3760%2C2.2170,41.3760%2C2.2180,41.3760%2C2.2190,41.3760%2C2.2200
41.37680%2C2.1350,41.37680%2C2.1360,41.37680%2C2.1370,41.37680%2C2.1380,41.37680%2C2.1390,41.37680%2C2.1400,41.37680%2C2.1410,41.37680%2C2.1420,41.37680%2C2.1430,41.37680%2C2.1440,41.37680%2C2.1450,41.37680%2C2.1460,41.37680%2C2.1470,41.37680%2C2.1480,41.37680%2C2.1490,41.37680%2C2.1500,41.37680%2C2.1510,41.37680%2C2.1520,41.37680%2C2.1530,41.37680%2C2.1540,41.37680%2C2.1550,41.37680%2C2.1560,41.37680%2C2.1570,41.37680%2C2.1580,41.37680%2C2.1590,41.37680%2C2.1600,41.37680%2C2.1610,41.37680%2C2.1620,41.37680%2C2.1630,41.37680%2C2.1640,41.37680%2C2.1650,41.37680%2C2.1660,41.37680%2C2.1670,41.37680%2C2.1680,41.37680%2C2.1690,41.37680%2C2.1700,41.37680%2C2.1710,41.37680%2C2.1720,41.37680%2C2.1730,41.37680%2C2.1740,41.37680%2C2.1750,41.37680%2C2.1760,41.37680%2C2.1770,41.37680%2C2.1780,41.37680%2C2.1790,41.37680%2C2.1800,41.37680%2C2.1810,41.37680%2C2.1820,41.37680%2C2.1830,41.37680%2C2.1840,41.37680%2C2.1850,41.37680%2C2.1860,41.37680%2C2.1870,41.37680%2C2.1880,41.37680%2C2.1890,41.37680%2C2.1900,41.37680%2C2.1910,41.37680%2C2.1920,41.37680%2C2.1930,41.37680%2C2.1940,41.37680%2C2.1950,41.37680%2C2.1960,41.37680%2C2.1970,41.37680%2C2.1980,41.37680%2C2.1990,41.37680%2C2.2000,41.37680%2C2.2010,41.37680%2C2.2020,41.37680%2C2.2030,41.37680%2C2.2040,41.37680%2C2.2050,41.37680%2C2.2060,41.37680%2C2.2070,41.37680%2C2.2080,41.37680%2C2.2090,41.37680%2C2.2100,41.37680%2C2.2110,41.37680%2C2.2120,41.37680%2C2.2130,41.37680%2C2.2140,41.37680%2C2.2150,41.37680%2C2.2160,41.37680%2C2.2170,41.37680%2C2.2180,41.37680%2C2.2190,41.37680%2C2.2200
41.37760%2C2.1350,41.37760%2C2.1360,41.37760%2C2.1370,41.37760%2C2.1380,41.37760%2C2.1390,41.37760%2C2.1400,41.37760%2C2.1410,41.37760%2C2.1420,41.37760%2C2.1430,41.37760%2C2.1440,41.37760%2C2.1450,41.37760%2C2.1460,41.37760%2C2.1470,41.37760%2C2.1480,41.37760%2C2.1490,41.37760%2C2.1500,41.37760%2C2.1510,41.37760%2C2.1520,41.37760%2C2.1530,41.37760%2C2.1540,41.37760%2C2.1550,41.37760%2C2.1560,41.37760%2C2.1570,41.37760%2C2.1580,41.37760%2C2.1590,41.37760%2C2.1600,41.37760%2C2.1610,41.37760%2C2.1620,41.37760%2C2.1630,41.37760%2C2.1640,41.37760%2C2.1650,41.37760%2C2.1660,41.37760%2C2.1670,41.37760%2C2.1680,41.37760%2C2.1690,41.37760%2C2.1700,41.37760%2C2.1710,41.37760%2C2.1720,41.37760%2C2.1730,41.37760%2C2.1740,41.37760%2C2.1750,41.37760%2C2.1760,41.37760%2C2.1770,41.37760%2C2.1780,41.37760%2C2.1790,41.37760%2C2.1800,41.37760%2C2.1810,41.37760%2C2.1820,41.37760%2C2.1830,41.37760%2C2.1840,41.37760%2C2.1850,41.37760%2C2.1860,41.37760%2C2.1870,41.37760%2C2.1880,41.37760%2C2.1890,41.37760%2C2.1900,41.37760%2C2.1910,41.37760%2C2.1920,41.37760%2C2.1930,41.37760%2C2.1940,41.37760%2C2.1950,41.37760%2C2.1960,41.37760%2C2.1970,41.37760%2C2.1980,41.37760%2C2.1990,41.37760%2C2.2000,41.37760%2C2.2010,41.37760%2C2.2020,41.37760%2C2.2030,41.37760%2C2.2040,41.37760%2C2.2050,41.37760%2C2.2060,41.37760%2C2.2070,41.37760%2C2.2080,41.37760%2C2.2090,41.37760%2C2.2100,41.37760%2C2.2110,41.37760%2C2.2120,41.37760%2C2.2130,41.37760%2C2.2140,41.37760%2C2.2150,41.37760%2C2.2160,41.37760%2C2.2170,41.37760%2C2.2180,41.37760%2C2.2190,41.37760%2C2.2200
41.37840%2C2.1350,41.37840%2C2.1360,41.37840%2C2.1370,41.37840%2C2.1380,41.37840%2C2.1390,41.37840%2C2.1400,41.37840%2C2.1410,41.37840%2C2.1420,41.37840%2C2.1430,41.37840%2C2.1440,41.37840%2C2.1450,41.37840%2C2.1460,41.37840%2C2.1470,41.37840%2C2.1480,41.37840%2C2.1490,41.37840%2C2.1500,41.37840%2C2.1510,41.37840%2C2.1520,41.37840%2C2.1530,41.37840%2C2.1540,41.37840%2C2.1550,41.37840%2C2.1560,41.37840%2C2.1570,41.37840%2C2.1580,41.37840%2C2.1590,41.37840%2C2.1600,41.37840%2C2.1610,41.37840%2C2.1620,41.37840%2C2.1630,41.37840%2C2.1640,41.37840%2C2.1650,41.37840%2C2.1660,41.37840%2C2.1670,41.37840%2C2.1680,41.37840%2C2.1690,41.37840%2C2.1700,41.37840%2C2.1710,41.37840%2C2.1720,41.37840%2C2.1730,41.37840%2C2.1740,41.37840%2C2.1750,41.37840%2C2.1760,41.37840%2C2.1770,41.37840%2C2.1780,41.37840%2C2.1790,41.37840%2C2.1800,41.37840%2C2.1810,41.37840%2C2.1820,41.37840%2C2.1830,41.37840%2C2.1840,41.37840%2C2.1850,41.37840%2C2.1860,41.37840%2C2.1870,41.37840%2C2.1880,41.37840%2C2.1890,41.37840%2C2.1900,41.37840%2C2.1910,41.37840%2C2.1920,41.37840%2C2.1930,41.37840%2C2.1940,41.37840%2C2.1950,41.37840%2C2.1960,41.37840%2C2.1970,41.37840%2C2.1980,41.37840%2C2.1990,41.37840%2C2.2000,41.37840%2C2.2010,41.37840%2C2.2020,41.37840%2C2.2030,41.37840%2C2.2040,41.37840%2C2.2050,41.37840%2C2.2060,41.37840%2C2.2070,41.37840%2C2.2080,41.37840%2C2.2090,41.37840%2C2.2100,41.37840%2C2.2110,41.37840%2C2.2120,41.37840%2C2.2130,41.37840%2C2.2140,41.37840%2C2.2150,41.37840%2C2.2160,41.37840%2C2.2170,41.37840%2C2.2180,41.37840%2C2.2190,41.37840%2C2.2200
41.37920%2C2.1350,41.37920%2C2.1360,41.37920%2C2.1370,41.37920%2C2.1380,41.37920%2C2.1390,41.37920%2C2.1400,41.37920%2C2.1410,41.37920%2C2.1420,41.37920%2C2.1430,41.37920%2C2.1440,41.37920%2C2.1450,41.37920%2C2.1460,41.37920%2C2.1470,41.37920%2C2.1480,41.37920%2C2.1490,41.37920%2C2.1500,41.37920%2C2.1510,41.37920%2C2.1520,41.37920%2C2.1530,41.37920%2C2.1540,41.37920%2C2.1550,41.37920%2C2.1560,41.37920%2C2.1570,41.37920%2C2.1580,41.37920%2C2.1590,41.37920%2C2.1600,41.37920%2C2.1610,41.37920%2C2.1620,41.37920%2C2.1630,41.37920%2C2.1640,41.37920%2C2.1650,41.37920%2C2.1660,41.37920%2C2.1670,41.37920%2C2.1680,41.37920%2C2.1690,41.37920%2C2.1700,41.37920%2C2.1710,41.37920%2C2.1720,41.37920%2C2.1730,41.37920%2C2.1740,41.37920%2C2.1750,41.37920%2C2.1760,41.37920%2C2.1770,41.37920%2C2.1780,41.37920%2C2.1790,41.37920%2C2.1800,41.37920%2C2.1810,41.37920%2C2.1820,41.37920%2C2.1830,41.37920%2C2.1840,41.37920%2C2.1850,41.37920%2C2.1860,41.37920%2C2.1870,41.37920%2C2.1880,41.37920%2C2.1890,41.37920%2C2.1900,41.37920%2C2.1910,41.37920%2C2.1920,41.37920%2C2.1930,41.37920%2C2.1940,41.37920%2C2.1950,41.37920%2C2.1960,41.37920%2C2.1970,41.37920%2C2.1980,41.37920%2C2.1990,41.37920%2C2.2000,41.37920%2C2.2010,41.37920%2C2.2020,41.37920%2C2.2030,41.37920%2C2.2040,41.37920%2C2.2050,41.37920%2C2.2060,41.37920%2C2.2070,41.37920%2C2.2080,41.37920%2C2.2090,41.37920%2C2.2100,41.37920%2C2.2110,41.37920%2C2.2120,41.37920%2C2.2130,41.37920%2C2.2140,41.37920%2C2.2150,41.37920%2C2.2160,41.37920%2C2.2170,41.37920%2C2.2180,41.37920%2C2.2190,41.37920%2C2.2200
41.380%2C2.1350,41.380%2C2.1360,41.380%2C2.1370,41.380%2C2.1380,41.380%2C2.1390,41.380%2C2.1400,41.380%2C2.1410,41.380%2C2.1420,41.380%2C2.1430,41.380%2C2.1440,41.380%2C2.1450,41.380%2C2.1460,41.380%2C2.1470,41.380%2C2.1480,41.380%2C2.1490,41.380%2C2.1500,41.380%2C2.1510,41.380%2C2.1520,41.380%2C2.1530,41.380%2C2.1540,41.380%2C2.1550,41.380%2C2.1560,41.380%2C2.1570,41.380%2C2.1580,41.380%2C2.1590,41.380%2C2.1600,41.380%2C2.1610,41.380%2C2.1620,41.380%2C2.1630,41.380%2C2.1640,41.380%2C2.1650,41.380%2C2.1660,41.380%2C2.1670,41.380%2C2.1680,41.380%2C2.1690,41.380%2C2.1700,41.380%2C2.1710,41.380%2C2.1720,41.380%2C2.1730,41.380%2C2.1740,41.380%2C2.1750,41.380%2C2.1760,41.380%2C2.1770,41.380%2C2.1780,41.380%2C2.1790,41.380%2C2.1800,41.380%2C2.1810,41.380%2C2.1820,41.380%2C2.1830,41.380%2C2.1840,41.380%2C2.1850,41.380%2C2.1860,41.380%2C2.1870,41.380%2C2.1880,41.380%2C2.1890,41.380%2C2.1900,41.380%2C2.1910,41.380%2C2.1920,41.380%2C2.1930,41.380%2C2.1940,41.380%2C2.1950,41.380%2C2.1960,41.380%2C2.1970,41.380%2C2.1980,41.380%2C2.1990,41.380%2C2.2000,41.380%2C2.2010,41.380%2C2.2020,41.380%2C2.2030,41.380%2C2.2040,41.380%2C2.2050,41.380%2C2.2060,41.380%2C2.2070,41.380%2C2.2080,41.380%2C2.2090,41.380%2C2.2100,41.380%2C2.2110,41.380%2C2.2120,41.380%2C2.2130,41.380%2C2.2140,41.380%2C2.2150,41.380%2C2.2160,41.380%2C2.2170,41.380%2C2.2180,41.380%2C2.2190,41.380%2C2.2200
